Date,Account,Category,Subcategory,Note,MYR,Income/Expense,Note2,Amount,Currency,Account3
01/02/2023 12:31:22,Dompet,Food & Drink,Lunch,,4,Expense,,4,MYR,4
01/02/2023 12:31:30,Dompet,Food & Drink,Breakfast,,4,Expense,,4,MYR,4
01/02/2023 18:08:37,Dompet,Food & Drink,Dinner,,5.5,Expense,,5.5,MYR,5.5
01/02/2023 18:08:44,Dompet,Food & Drink,Drink,,1,Expense,,1,MYR,1
01/03/2023 11:58:59,Bank Islam,Dompet,,,50,Transfer-Out,,50,MYR,50
01/03/2023 13:03:15,Public Bank,Transportation,GrabCar,,7,Expense,,7,MYR,7
01/03/2023 21:06:16,Dompet,Transportation,Bus,,4,Expense,,4,MYR,4
01/03/2023 21:06:23,Dompet,Food & Drink,Lunch,,24.9,Expense,,24.9,MYR,24.9
01/04/2023 23:25:52,Public Bank,Game,Azurlane,,19.99,Expense,,19.99,MYR,19.99
01/04/2023 23:26:02,Dompet,Allowance,,,100,Income,,100,MYR,100
01/05/2023 00:20:02,Dompet,Food & Drink,Drink,,3.4,Expense,,3.4,MYR,3.4
01/05/2023 00:20:09,Public Bank,Credit Topup,Yoodo,,15,Expense,,15,MYR,15
01/05/2023 11:11:54,Dompet,Other,,,15,Expense,,15,MYR,15
01/05/2023 11:12:01,Dompet,Food & Drink,Barang Dapur,,11.1,Expense,,11.1,MYR,11.1
01/06/2023 11:35:39,Dompet,Transportation,Bus,,2,Expense,,2,MYR,2
01/07/2023 13:33:11,Bank Islam,Public Bank,,,150,Transfer-Out,,150,MYR,150
01/07/2023 13:35:54,Bank Islam,Health,Gym,,30,Expense,,30,MYR,30
01/07/2023 19:22:59,Dompet,Food & Drink,Dinner,,10,Expense,,10,MYR,10
01/08/2023 11:45:16,Public Bank,Credit Topup,Yoodo,,52,Expense,,52,MYR,52
01/11/2022 12:37:11,Dompet,Food & Drink,Lunch,,8,Expense,,8,MYR,8
01/11/2022 15:12:45,Dompet,Food & Drink,Lunch,,5.9,Expense,,5.9,MYR,5.9
01/12/2022 17:04:39,Public Bank,Dompet,,,50,Transfer-Out,,50,MYR,50
01/12/2022 17:04:49,Bank Islam,Dompet,,,50,Transfer-Out,,50,MYR,50
01/12/2022 17:29:15,Dompet,Food & Drink,Dinner,,13,Expense,,13,MYR,13
02/01/2023 17:35:45,Public Bank,Allowance,,,100,Income,,100,MYR,100
02/02/2023 05:21:33,Public Bank,Game,Blue Archive,,14.99,Expense,,14.99,MYR,14.99
02/02/2023 17:34:13,Public Bank,Dompet,,,50,Transfer-Out,,50,MYR,50
02/02/2023 17:34:24,Bank Islam,Dompet,,,100,Transfer-Out,,100,MYR,100
02/02/2023 17:41:15,Dompet,Food & Drink,Dinner,,2,Expense,,2,MYR,2
02/02/2023 17:54:34,Dompet,Food & Drink,Drink,,1,Expense,,1,MYR,1
02/02/2023 18:25:57,Public Bank,Food & Drink,Dinner,,44.52,Expense,,44.52,MYR,44.52
02/04/2023 17:13:20,Dompet,Health,Toiletries,,16.15,Expense,,16.15,MYR,16.15
02/06/2023 11:41:22,Dompet,Transportation,Bus,,2,Expense,,2,MYR,2
02/06/2023 11:41:22,Dompet,Food & Drink,Lunch,,4.5,Expense,,4.5,MYR,4.5
02/07/2023 11:13:25,Public Bank,Credit Topup,Yoodo,,80,Expense,,80,MYR,80
02/07/2023 14:08:39,Dompet,Allowance,,,100,Income,,100,MYR,100
02/07/2023 14:11:46,Dompet,Apparel,,,39.9,Expense,,39.9,MYR,39.9
02/07/2023 15:06:07,Dompet,Transportation,Kereta,,3,Expense,,3,MYR,3
02/07/2023 15:06:14,Dompet,Allowance,,,40,Income,,40,MYR,40
02/07/2023 16:08:31,Dompet,Food & Drink,Lunch,,8.3,Expense,,8.3,MYR,8.3
02/07/2023 16:57:30,Dompet,Food & Drink,Dinner,,15,Expense,,15,MYR,15
02/08/2023 05:45:45,Bank Islam,Allowance,,,200,Income,,200,MYR,200
02/08/2023 18:30:28,Dompet,Health,Gym,,8,Expense,,8,MYR,8
02/08/2023 19:31:37,Dompet,Food & Drink,Dinner,,31.7,Expense,,31.7,MYR,31.7
02/08/2023 21:30:39,Dompet,Allowance,,,100,Income,,100,MYR,100
02/10/2022 14:56:19,Dompet,Food & Drink,,,30,Expense,,30,MYR,30
02/11/2022 11:04:44,Public Bank,Boost,,,50,Transfer-Out,,50,MYR,50
02/11/2022 11:13:17,Boost,Modified Bal.,,Difference,50,Income,,50,MYR,50
02/11/2022 11:13:33,Boost,Food & Drink,Lunch,,20.9,Expense,,20.9,MYR,20.9
02/12/2022 17:51:13,Public Bank,Allowance,,,200,Income,,200,MYR,200
02/12/2022 17:55:05,Dompet,Food & Drink,Dinner,,7,Expense,,7,MYR,7
03/02/2023 13:21:25,Dompet,Food & Drink,Lunch,,5,Expense,,5,MYR,5
03/02/2023 13:21:33,Dompet,Food & Drink,Drink,,3,Expense,,3,MYR,3
03/02/2023 18:05:06,Dompet,Food & Drink,Dinner,,5.5,Expense,,5.5,MYR,5.5
03/05/2023 13:12:00,Dompet,Food & Drink,Lunch,,2,Expense,,2,MYR,2
03/05/2023 13:12:05,Dompet,Transportation,Bus,,4,Expense,,4,MYR,4
03/05/2023 15:06:08,Dompet,Food & Drink,Lunch,,10,Expense,,10,MYR,10
03/05/2023 23:31:43,Public Bank,Game,Star Rail,,19.9,Expense,,19.9,MYR,19.9
03/06/2023 17:43:35,Dompet,Food & Drink,Barang Dapur,,3.9,Expense,,3.9,MYR,3.9
03/07/2023 11:58:01,Public Bank,Game,Path to Nowhere,,23.99,Expense,,23.99,MYR,23.99
03/07/2023 21:38:18,Dompet,Transportation,Bus,,2,Expense,,2,MYR,2
03/08/2022 18:57:13,Dompet,Allowance,,DOMPET,200,Income,,200,MYR,200
03/11/2022 10:06:46,Boost,Food & Drink,Lunch,,11,Expense,,11,MYR,11
03/11/2022 12:19:39,Boost,Food & Drink,Lunch,,12.4,Expense,,12.4,MYR,12.4
03/12/2022 05:32:54,Public Bank,Game,Honkai,,23.9,Expense,,23.9,MYR,23.9
03/12/2022 06:37:14,Public Bank,Credit Topup,Yoodo,,17,Expense,,17,MYR,17
03/12/2022 17:58:24,Dompet,Food & Drink,Dinner,,13,Expense,,13,MYR,13
04/01/2023 17:38:23,Boost,Food & Drink,Lunch,,4,Expense,,4,MYR,4
04/01/2023 17:38:57,Dompet,Food & Drink,Lunch,,6,Expense,,6,MYR,6
04/01/2023 18:07:06,Dompet,Food & Drink,Dinner,,9.5,Expense,,9.5,MYR,9.5
04/02/2023 17:57:51,Dompet,Food & Drink,Dinner,,4,Expense,,4,MYR,4
04/02/2023 17:57:57,Dompet,Food & Drink,Drink,,3,Expense,,3,MYR,3
04/03/2023 21:15:50,Dompet,Food & Drink,Dinner,,11,Expense,,11,MYR,11
04/03/2023 21:15:50,Dompet,Health,Gym,,10,Expense,,10,MYR,10
04/04/2023 17:10:04,Dompet,Transportation,Bus,,4,Expense,,4,MYR,4
04/05/2023 07:32:13,Dompet,Food & Drink,Breakfast,,10.3,Expense,,10.3,MYR,10.3
04/05/2023 17:52:48,Dompet,Food & Drink,Barang Dapur,,19.55,Expense,,19.55,MYR,19.55
04/07/2023 09:47:47,Public Bank,Credit Topup,Yoodo,,5,Expense,,5,MYR,5
04/07/2023 13:18:06,Dompet,Transportation,Bus,,2,Expense,,2,MYR,2
04/07/2023 13:18:06,Dompet,Food & Drink,Lunch,,4,Expense,,4,MYR,4
04/08/2022 22:28:49,Public Bank,Game,Honkai,Monthly Pass,19.9,Expense,,19.9,MYR,19.9
04/08/2023 12:09:59,Public Bank,Transportation,GrabCar,,13,Expense,,13,MYR,13
04/11/2022 11:20:43,Dompet,Food & Drink,Lunch,,8.25,Expense,,8.25,MYR,8.25
04/11/2022 13:19:04,Dompet,Food & Drink,Lunch,,11,Expense,,11,MYR,11
05/01/2023 17:35:52,Dompet,Food & Drink,Dinner,,13,Expense,,13,MYR,13
05/01/2023 18:03:21,Dompet,Food & Drink,Dinner,,4,Expense,,4,MYR,4
05/01/2023 23:25:37,Public Bank,Game,Azurlane,,29.9,Expense,,29.9,MYR,29.9
05/03/2023 08:42:32,Dompet,Food & Drink,Breakfast,,16.4,Expense,,16.4,MYR,16.4
05/05/2023 21:59:43,Bank Islam,Public Bank,,,100,Transfer-Out,,100,MYR,100
05/06/2023 11:11:19,Public Bank,Other,,,20.5,Expense,,20.5,MYR,20.5
05/06/2023 11:52:31,Dompet,Food & Drink,Lunch,,15,Expense,,15,MYR,15
05/07/2023 13:11:09,Dompet,Transportation,Bus,,2,Expense,,2,MYR,2
05/07/2023 13:11:13,Dompet,Food & Drink,Lunch,,2,Expense,,2,MYR,2
05/08/2023 12:38:00,Public Bank,Game,Star Rail,,39.9,Expense,,39.9,MYR,39.9
05/08/2023 18:37:46,Dompet,Food & Drink,Barang Dapur,,20.3,Expense,,20.3,MYR,20.3
05/08/2023 19:20:12,Dompet,Food & Drink,Dinner,,14,Expense,,14,MYR,14
05/09/2022 11:42:24,Public Bank,Transportation,GrabCar,GRAB,25,Expense,,25,MYR,25
05/09/2022 11:42:42,Public Bank,Credit Topup,Digi,MAK,10,Expense,,10,MYR,10
05/09/2022 11:42:56,Dompet,Other,,TOPUP MAK,10,Income,,10,MYR,10
05/09/2022 13:22:50,Public Bank,Food & Drink,,,26,Expense,,26,MYR,26
05/09/2022 18:08:51,Dompet,Allowance,,,30,Income,,30,MYR,30
05/09/2022 19:14:02,Public Bank,Game,Honkai,Monthly Pass,19.9,Expense,,19.9,MYR,19.9
05/12/2022 16:50:38,Bank Islam,Allowance,,,300,Income,,300,MYR,300
05/12/2022 17:32:05,Bank Islam,Credit Topup,Digi,,117.27,Expense,,117.27,MYR,117.27
05/12/2022 18:11:06,Dompet,Other,,,8,Expense,,8,MYR,8
06/01/2023 09:03:19,Public Bank,Game,Arknight,,21.99,Expense,,21.99,MYR,21.99
06/01/2023 13:13:23,Dompet,Food & Drink,Lunch,,10,Expense,,10,MYR,10
06/01/2023 17:50:47,Dompet,Food & Drink,Barang Dapur,,8.8,Expense,,8.8,MYR,8.8
06/01/2023 17:54:27,Dompet,Food & Drink,Dinner,,5.5,Expense,,5.5,MYR,5.5
06/01/2023 17:55:55,Dompet,Food & Drink,Dinner,,4,Expense,,4,MYR,4
06/02/2023 10:16:06,Dompet,Health,Medicine,,50,Expense,,50,MYR,50
06/02/2023 18:17:21,Dompet,Food & Drink,Lunch,,10,Expense,,10,MYR,10
06/02/2023 18:17:58,Dompet,Food & Drink,Barang Dapur,,8,Expense,,8,MYR,8
06/02/2023 18:23:03,Dompet,Food & Drink,Dinner,,6.5,Expense,,6.5,MYR,6.5
06/02/2023 18:32:46,Dompet,Food & Drink,Dinner,,2.8,Expense,,2.8,MYR,2.8
06/03/2023 13:06:08,Public Bank,Food & Drink,Lunch,,26.57,Expense,,26.57,MYR,26.57
06/03/2023 21:00:21,Bank Islam,Dompet,,,50,Transfer-Out,,50,MYR,50
06/03/2023 21:00:29,Dompet,Transportation,GrabCar,,14,Expense,,14,MYR,14
06/04/2023 07:08:11,Dompet,Transportation,Bus,,4,Expense,,4,MYR,4
06/05/2023 10:53:15,Public Bank,Game,Star Rail,,39.9,Expense,,39.9,MYR,39.9
06/05/2023 14:16:44,Dompet,Apparel,,,13,Expense,,13,MYR,13
06/05/2023 14:56:47,Public Bank,Other,,,35.5,Expense,,35.5,MYR,35.5
06/05/2023 17:58:37,Dompet,Food & Drink,Dinner,,22.5,Expense,,22.5,MYR,22.5
06/05/2023 18:17:58,Dompet,Food & Drink,Barang Dapur,,4.6,Expense,,4.6,MYR,4.6
06/05/2023 18:21:21,Bank Islam,Dompet,,,100,Transfer-Out,,100,MYR,100
06/05/2023 19:44:14,Dompet,Transportation,Kereta,,5,Expense,,5,MYR,5
06/05/2023 19:44:14,Public Bank,Game,Star Rail,,4.9,Expense,,4.9,MYR,4.9
06/06/2023 16:45:11,Dompet,Transportation,Bus,,2,Expense,,2,MYR,2
06/07/2023 12:27:25,Dompet,Transportation,Bus,,2,Expense,,2,MYR,2
06/08/2022 17:23:29,Dompet,Allowance,,Mak bayar balik topup,10,Income,,10,MYR,10
06/08/2022 17:24:17,Dompet,Food & Drink,,Sayap Ayam,7,Expense,,7,MYR,7
06/08/2023 07:25:09,Dompet,Food & Drink,Breakfast,,11.55,Expense,,11.55,MYR,11.55
06/08/2023 09:04:58,Dompet,Food & Drink,Barang Dapur,,6.5,Expense,,6.5,MYR,6.5
06/08/2023 09:07:40,Bank Islam,Allowance,,,5,Income,,5,MYR,5
06/08/2023 15:19:35,Dompet,Health,Toiletries,,31.55,Expense,,31.55,MYR,31.55
06/08/2023 16:54:36,Dompet,Health,Toiletries,,9.3,Expense,,9.3,MYR,9.3
06/09/2022 13:26:58,Bank Islam,Allowance,,,200,Income,,200,MYR,200
06/09/2022 19:55:22,Dompet,Allowance,,KELAS MANDARIN,50,Income,,50,MYR,50
06/11/2022 14:55:42,Public Bank,Food & Drink,Lunch,,53.1,Expense,,53.1,MYR,53.1
06/11/2022 15:35:29,Public Bank,Health,Gym,,14.9,Expense,,14.9,MYR,14.9
06/11/2022 17:26:11,Bank Islam,Apparel,,,119,Expense,,119,MYR,119
06/12/2022 18:17:29,Dompet,Food & Drink,Dinner,,12.5,Expense,,12.5,MYR,12.5
06/12/2022 20:38:41,Public Bank,Game,Azurlane,,33.98,Expense,,33.98,MYR,33.98
07/01/2023 07:42:28,Public Bank,Allowance,,,100,Income,,100,MYR,100
07/01/2023 13:02:45,Dompet,Food & Drink,Lunch,,8,Expense,,8,MYR,8
07/01/2023 18:15:08,Dompet,Food & Drink,Dinner,,6,Expense,,6,MYR,6
07/02/2023 11:35:11,Bank Islam,Dompet,,,100,Transfer-Out,,100,MYR,100
07/02/2023 11:58:02,Dompet,Food & Drink,Lunch,,5.5,Expense,,5.5,MYR,5.5
07/02/2023 12:08:06,Dompet,Food & Drink,Lunch,,4,Expense,,4,MYR,4
07/02/2023 12:08:11,Dompet,Food & Drink,Drink,,6,Expense,,6,MYR,6
07/02/2023 18:10:08,Dompet,Food & Drink,Dinner,,5.5,Expense,,5.5,MYR,5.5
07/02/2023 18:10:14,Dompet,Food & Drink,Drink,,2,Expense,,2,MYR,2
07/06/2023 09:02:12,Public Bank,Game,Genshin,,19.9,Expense,,19.9,MYR,19.9
07/07/2023 12:27:50,Dompet,Food & Drink,Lunch,,4,Expense,,4,MYR,4
07/07/2023 12:27:56,Dompet,Transportation,Bus,,2,Expense,,2,MYR,2
07/09/2022 09:36:55,Dompet,Allowance,,,100,Income,,100,MYR,100
07/12/2022 12:15:20,Dompet,Food & Drink,Lunch,,8,Expense,,8,MYR,8
07/12/2022 17:57:37,Dompet,Food & Drink,Dinner,,9.5,Expense,,9.5,MYR,9.5
07/12/2022 17:57:43,Dompet,Food & Drink,Dinner,,1.8,Expense,,1.8,MYR,1.8
08/01/2023 11:43:01,Dompet,Food & Drink,Lunch,,8,Expense,,8,MYR,8
08/01/2023 18:16:28,Dompet,Food & Drink,Dinner,,6.5,Expense,,6.5,MYR,6.5
08/02/2023 10:45:28,Dompet,Other,,,3,Expense,,3,MYR,3
08/02/2023 11:34:44,Dompet,Food & Drink,Lunch,,5,Expense,,5,MYR,5
08/02/2023 11:34:49,Dompet,Food & Drink,Drink,,1,Expense,,1,MYR,1
08/02/2023 17:06:15,Public Bank,Dompet,,,100,Transfer-Out,,100,MYR,100
08/02/2023 17:06:42,Bank Islam,Dompet,,,100,Transfer-Out,,100,MYR,100
08/02/2023 17:11:24,Dompet,Food & Drink,Barang Dapur,,29.4,Expense,,29.4,MYR,29.4
08/02/2023 18:01:42,Dompet,Food & Drink,Dinner,,5,Expense,,5,MYR,5
08/02/2023 18:01:50,Dompet,Food & Drink,Drink,,1,Expense,,1,MYR,1
08/04/2023 10:41:21,Dompet,Health,Toiletries,,34.2,Expense,,34.2,MYR,34.2
08/04/2023 19:31:47,Dompet,Food & Drink,Dinner,,6,Expense,,6,MYR,6
08/05/2023 13:12:09,Dompet,Food & Drink,Lunch,,4,Expense,,4,MYR,4
08/05/2023 18:28:14,Dompet,Transportation,Bus,,3,Expense,,3,MYR,3
08/06/2023 07:59:53,Public Bank,Game,Star Rail,,19.9,Expense,,19.9,MYR,19.9
08/06/2023 10:25:53,Public Bank,Game,Azurlane,,29.9,Expense,,29.9,MYR,29.9
08/06/2023 14:06:02,Dompet,Food & Drink,Lunch,,2,Expense,,2,MYR,2
08/06/2023 14:06:08,Dompet,Transportation,Bus,,2,Expense,,2,MYR,2
08/06/2023 14:52:23,Public Bank,Game,Blue Archive,,14.99,Expense,,14.99,MYR,14.99
08/07/2023 19:34:41,Dompet,Food & Drink,Dinner,,21,Expense,,21,MYR,21
08/07/2023 20:35:56,Dompet,Health,Toiletries,,10.9,Expense,,10.9,MYR,10.9
08/07/2023 20:36:04,Dompet,Transportation,Minyak,,10,Expense,,10,MYR,10
08/08/2022 13:16:42,Public Bank,Credit Topup,Digi,DIGI,5,Expense,,5,MYR,5
08/09/2022 19:18:27,Dompet,Health,Toiletries,UBAT,65,Expense,,65,MYR,65
08/11/2022 14:17:35,Dompet,Food & Drink,Lunch,,14.8,Expense,,14.8,MYR,14.8
08/12/2022 17:45:08,Dompet,Food & Drink,Dinner,,7.5,Expense,,7.5,MYR,7.5
08/12/2022 22:09:36,Bank Islam,Other,,,40,Expense,,40,MYR,40
09/01/2023 16:12:10,Dompet,Allowance,,,70,Income,,70,MYR,70
09/01/2023 18:03:05,Dompet,Food & Drink,Dinner,,6.5,Expense,,6.5,MYR,6.5
09/02/2023 12:40:59,Dompet,Food & Drink,Lunch,,7,Expense,,7,MYR,7
09/02/2023 17:54:49,Dompet,Food & Drink,Dinner,,5,Expense,,5,MYR,5
09/02/2023 17:54:53,Dompet,Food & Drink,Drink,,1,Expense,,1,MYR,1
09/03/2023 09:55:45,Bank Islam,Allowance,,,50,Income,,50,MYR,50
09/03/2023 09:55:55,Dompet,Food & Drink,Drink,,4,Expense,,4,MYR,4
09/03/2023 17:42:42,Bank Islam,Apparel,Fashion,,19.35,Expense,,19.35,MYR,19.35
09/03/2023 17:42:52,Dompet,Other,,,10,Expense,,10,MYR,10
09/03/2023 17:46:58,Dompet,Health,Medicine,,4,Expense,,4,MYR,4
09/04/2023 10:25:38,Public Bank,Other,,LESEN KETA,60,Expense,,60,MYR,60
09/04/2023 21:57:53,Bank Islam,Dompet,,,100,Transfer-Out,,100,MYR,100
09/05/2023 13:05:05,Dompet,Food & Drink,Lunch,,4,Expense,,4,MYR,4
09/06/2023 20:17:42,Dompet,Food & Drink,Dinner,,3,Expense,,3,MYR,3
09/07/2023 10:43:45,Dompet,Food & Drink,Breakfast,,6,Expense,,6,MYR,6
09/07/2023 10:45:34,Dompet,Food & Drink,Lunch,,5.6,Expense,,5.6,MYR,5.6
09/07/2023 11:36:58,Dompet,Food & Drink,Drink,,3.6,Expense,,3.6,MYR,3.6
09/08/2022 20:01:57,Dompet,Health,Toiletries,,24.35,Expense,SABUN MANDI ,24.35,MYR,24.35
09/08/2023 18:54:41,Dompet,Health,Gym,,8,Expense,,8,MYR,8
09/08/2023 18:54:46,Dompet,Food & Drink,Dinner,,30.8,Expense,,30.8,MYR,30.8
09/10/2022 18:35:28,Dompet,Food & Drink,,,5,Expense,,5,MYR,5
09/10/2022 22:46:27,Public Bank,Credit Topup,Yoodo,,23,Expense,,23,MYR,23
09/11/2022 08:24:28,Dompet,Food & Drink,Breakfast,,5,Expense,,5,MYR,5
09/11/2022 08:24:58,Boost,Food & Drink,Breakfast,,12.55,Expense,,12.55,MYR,12.55
09/11/2022 11:27:07,Dompet,Food & Drink,Lunch,,9.8,Expense,,9.8,MYR,9.8
09/12/2022 13:13:47,Dompet,Food & Drink,Lunch,,12,Expense,,12,MYR,12
09/12/2022 17:49:47,Dompet,Food & Drink,Dinner,,4,Expense,,4,MYR,4
09/12/2022 18:00:59,Public Bank,Game,Genshin,,19.9,Expense,,19.9,MYR,19.9
10/01/2023 12:54:55,Dompet,Food & Drink,Lunch,,11.5,Expense,,11.5,MYR,11.5
10/01/2023 18:13:02,Dompet,Food & Drink,Dinner,,8.5,Expense,,8.5,MYR,8.5
10/02/2023 15:54:28,Dompet,Food & Drink,Barang Dapur,,24.4,Expense,,24.4,MYR,24.4
10/03/2023 22:19:51,Dompet,Food & Drink,Drink,,5,Expense,,5,MYR,5
10/03/2023 22:19:51,Dompet,Other,,,10,Expense,,10,MYR,10
10/05/2023 09:31:54,Public Bank,Game,Blue Archive,,14.99,Expense,,14.99,MYR,14.99
10/05/2023 09:32:03,Dompet,Transportation,Bus,,6,Expense,,6,MYR,6
10/06/2023 17:48:53,Dompet,Transportation,Bus,,2,Expense,,2,MYR,2
10/06/2023 17:48:53,Dompet,Food & Drink,Drink,,2,Expense,,2,MYR,2
10/07/2023 06:37:46,Dompet,Transportation,Minyak,,10,Expense,,10,MYR,10
10/07/2023 07:35:37,Dompet,Transportation,Bus,,2,Expense,,2,MYR,2
10/07/2023 16:38:27,Dompet,Transportation,Bus,,2,Expense,,2,MYR,2
10/08/2022 13:04:26,Public Bank,Game,Arknight,MONTHLY PASS,21.99,Expense,,21.99,MYR,21.99
10/08/2023 14:03:33,Public Bank,Allowance,,,100,Income,,100,MYR,100
10/08/2023 20:21:46,Dompet,Food & Drink,Barang Dapur,,17.4,Expense,,17.4,MYR,17.4
10/11/2022 08:21:14,Bank Islam,Other,,,15,Expense,,15,MYR,15
10/11/2022 14:56:21,Public Bank,Transportation,Car,,5,Expense,,5,MYR,5
10/11/2022 17:07:13,Dompet,Food & Drink,Barang Dapur,,2.7,Expense,,2.7,MYR,2.7
10/12/2022 12:39:25,Public Bank,Food & Drink,Breakfast,,107.2,Expense,,107.2,MYR,107.2
10/12/2022 13:12:12,Bank Islam,Dompet,,,100,Transfer-Out,,100,MYR,100
10/12/2022 18:14:46,Dompet,Food & Drink,Dinner,,5,Expense,,5,MYR,5
11/01/2023 11:35:49,Dompet,Food & Drink,Lunch,,5,Expense,,5,MYR,5
11/01/2023 11:35:59,Dompet,Other,,,3,Expense,,3,MYR,3
11/02/2023 12:35:33,Dompet,Food & Drink,Lunch,,10,Expense,,10,MYR,10
