Date,Account,Category,Subcategory,Note,MYR,Income/Expense,Note2,Amount,Currency,Account3
11/02/2023 12:35:41,Dompet,Food & Drink,Drink,,1,Expense,,1,MYR,1
11/02/2023 18:02:59,Dompet,Food & Drink,Dinner,,5,Expense,,5,MYR,5
11/02/2023 18:03:04,Dompet,Food & Drink,Drink,,1,Expense,,1,MYR,1
11/03/2023 05:47:39,Bank Islam,Allowance,,,200,Income,,200,MYR,200
11/05/2023 17:38:34,Dompet,Food & Drink,Lunch,,4,Expense,,4,MYR,4
11/07/2023 15:51:12,Dompet,Transportation,Bus,,2,Expense,,2,MYR,2
11/11/2022 11:51:35,Dompet,Food & Drink,Lunch,,10,Expense,,10,MYR,10
11/11/2022 13:14:52,Dompet,Food & Drink,Lunch,,14.05,Expense,,14.05,MYR,14.05
11/12/2022 13:37:11,Dompet,Food & Drink,Lunch,,12,Expense,,12,MYR,12
11/12/2022 18:14:33,Dompet,Food & Drink,Dinner,,6,Expense,,6,MYR,6
11/12/2022 18:14:39,Public Bank,Allowance,,,200,Income,,200,MYR,200
12/01/2023 07:12:54,Dompet,Food & Drink,Breakfast,,9.7,Expense,,9.7,MYR,9.7
12/01/2023 17:15:50,Dompet,Food & Drink,Lunch,,8,Expense,,8,MYR,8
12/01/2023 17:41:53,Public Bank,Dompet,,,50,Transfer-Out,,50,MYR,50
12/01/2023 17:42:08,Bank Islam,Dompet,,,50,Transfer-Out,,50,MYR,50
12/01/2023 17:51:20,Dompet,Food & Drink,Dinner,,11,Expense,,11,MYR,11
12/01/2023 17:54:19,Dompet,Food & Drink,Dinner,,4,Expense,,4,MYR,4
12/02/2023 18:28:29,Dompet,Food & Drink,Dinner,,5,Expense,,5,MYR,5
12/02/2023 18:28:38,Dompet,Food & Drink,Drink,,1,Expense,,1,MYR,1
12/05/2023 11:52:28,Dompet,Food & Drink,Lunch,,11,Expense,,11,MYR,11
12/05/2023 12:23:00,Public Bank,Transportation,GrabCar,,11,Expense,,11,MYR,11
12/05/2023 13:38:43,Public Bank,Transportation,GrabCar,,8,Expense,,8,MYR,8
12/06/2023 16:22:07,Dompet,Transportation,Bus,,2,Expense,,2,MYR,2
12/06/2023 16:22:07,Dompet,Food & Drink,Lunch,,2,Expense,,2,MYR,2
12/07/2023 15:51:26,Dompet,Transportation,Bus,,2,Expense,,2,MYR,2
12/10/2022 13:20:44,Dompet,Food & Drink,,,22.9,Expense,,22.9,MYR,22.9
12/10/2022 18:33:11,Dompet,Transportation,,,4,Expense,,4,MYR,4
12/12/2022 12:48:08,Dompet,Food & Drink,Lunch,,14,Expense,,14,MYR,14
12/12/2022 18:14:02,Dompet,Food & Drink,Dinner,,6.5,Expense,,6.5,MYR,6.5
13/01/2023 13:10:54,Dompet,Food & Drink,Lunch,,9,Expense,,9,MYR,9
13/01/2023 17:48:20,Dompet,Food & Drink,Dinner,,15,Expense,,15,MYR,15
13/01/2023 17:55:03,Dompet,Food & Drink,Barang Dapur,,24,Expense,,24,MYR,24
13/02/2023 11:23:26,Dompet,Food & Drink,Dinner,,5.5,Expense,,5.5,MYR,5.5
13/03/2023 10:51:18,Public Bank,Transportation,GrabCar,,5,Expense,,5,MYR,5
13/03/2023 10:51:25,Dompet,Transportation,Bus,,1,Expense,,1,MYR,1
13/03/2023 10:51:51,Dompet,Transportation,Minyak,,10,Expense,,10,MYR,10
13/03/2023 10:56:38,Public Bank,Other,,,26,Expense,,26,MYR,26
13/03/2023 13:43:36,Public Bank,Food & Drink,Lunch,,24.5,Expense,,24.5,MYR,24.5
13/03/2023 14:15:01,Bank Islam,Dompet,,,50,Transfer-Out,,50,MYR,50
13/03/2023 14:25:28,Public Bank,Transportation,GrabCar,,6,Expense,,6,MYR,6
13/03/2023 14:39:53,Dompet,Transportation,Bus,,2,Expense,,2,MYR,2
13/03/2023 15:15:54,Dompet,Food & Drink,Barang Dapur,,4.6,Expense,,4.6,MYR,4.6
13/06/2023 13:15:20,Dompet,Food & Drink,Lunch,,2.5,Expense,,2.5,MYR,2.5
13/06/2023 13:15:20,Dompet,Transportation,Bus,,2,Expense,,2,MYR,2
13/07/2023 16:35:49,Dompet,Food & Drink,Lunch,,4,Expense,,4,MYR,4
13/07/2023 16:36:10,Dompet,Transportation,Bus,,2,Expense,,2,MYR,2
13/07/2023 16:47:15,Dompet,Food & Drink,Barang Dapur,,3,Expense,,3,MYR,3
13/08/2022 10:39:56,Public Bank,Credit Topup,Yoodo,Youtube,7,Expense,,7,MYR,7
13/08/2022 17:10:49,Dompet,Apparel,,KASUT,5,Expense,,5,MYR,5
13/08/2022 17:17:57,Dompet,Food & Drink,,,17.9,Expense,,17.9,MYR,17.9
13/08/2023 18:35:03,Dompet,Food & Drink,Drink,,3.2,Expense,,3.2,MYR,3.2
13/08/2023 18:35:03,Public Bank,Dompet,,,50,Transfer-Out,,50,MYR,50
13/08/2023 18:35:03,Dompet,Health,Gym,,5,Expense,,5,MYR,5
13/10/2022 11:38:41,Public Bank,Other,,Quillbot,6.99,Expense,,6.99,MYR,6.99
13/11/2022 08:12:10,Dompet,Food & Drink,Lunch,,3.6,Expense,,3.6,MYR,3.6
13/11/2022 08:19:06,Public Bank,Dompet,,,100,Transfer-Out,,100,MYR,100
13/11/2022 13:42:32,Bank Islam,Other,,,34.5,Expense,,34.5,MYR,34.5
13/11/2022 17:12:06,Bank Islam,Food & Drink,Dinner,,22.3,Expense,,22.3,MYR,22.3
13/12/2022 13:15:42,Dompet,Food & Drink,Lunch,,19,Expense,,19,MYR,19
14/01/2023 08:46:53,Bank Islam,Allowance,,,200,Income,,200,MYR,200
14/01/2023 12:34:58,Dompet,Food & Drink,Lunch,,8,Expense,,8,MYR,8
14/01/2023 18:27:23,Dompet,Food & Drink,Dinner,,5,Expense,,5,MYR,5
14/02/2023 11:23:38,Dompet,Food & Drink,Drink,,1,Expense,,1,MYR,1
14/02/2023 11:31:15,Dompet,Food & Drink,Drink,,1,Expense,,1,MYR,1
14/02/2023 11:31:21,Dompet,Food & Drink,Lunch,,2.5,Expense,,2.5,MYR,2.5
14/02/2023 16:56:44,Dompet,Other,,,30,Expense,,30,MYR,30
14/02/2023 17:00:49,Dompet,Food & Drink,Dinner,,7.5,Expense,,7.5,MYR,7.5
14/03/2023 10:49:54,Dompet,Other,,,15,Expense,,15,MYR,15
14/04/2023 20:46:23,Public Bank,Allowance,,,200,Income,,200,MYR,200
14/04/2023 20:46:45,Dompet,Transportation,Bus,,12,Expense,,12,MYR,12
14/05/2023 07:36:03,Dompet,Food & Drink,Breakfast,,11.55,Expense,,11.55,MYR,11.55
14/05/2023 16:13:55,Dompet,Health,Toiletries,,61.8,Expense,,61.8,MYR,61.8
14/05/2023 17:22:56,Bank Islam,Dompet,,,100,Transfer-Out,,100,MYR,100
14/05/2023 17:23:03,Dompet,Food & Drink,Drink,,27.5,Expense,,27.5,MYR,27.5
14/06/2023 14:01:49,Dompet,Food & Drink,Lunch,,2,Expense,,2,MYR,2
14/06/2023 14:01:53,Dompet,Transportation,Bus,,2,Expense,,2,MYR,2
14/07/2023 17:43:03,Dompet,Food & Drink,Lunch,,4,Expense,,4,MYR,4
14/07/2023 17:43:07,Dompet,Transportation,Bus,,2,Expense,,2,MYR,2
14/08/2023 11:09:44,Dompet,Transportation,Bus,,2,Expense,,2,MYR,2
14/08/2023 12:00:30,Public Bank,Transportation,GrabCar,,7,Expense,,7,MYR,7
14/08/2023 12:10:55,Public Bank,Transportation,GrabCar,,7,Expense,,7,MYR,7
14/08/2023 12:15:37,Dompet,Food & Drink,Lunch,,27,Expense,,27,MYR,27
14/08/2023 12:40:29,Dompet,Transportation,Bus,,2,Expense,,2,MYR,2
14/08/2023 14:11:55,Dompet,Other,,,15,Expense,,15,MYR,15
14/08/2023 23:58:10,Public Bank,Credit Topup,Yoodo,,15,Expense,,15,MYR,15
14/11/2022 11:22:11,Dompet,Food & Drink,Breakfast,,4.9,Expense,,4.9,MYR,4.9
14/11/2022 11:31:42,Dompet,Food & Drink,Lunch,,13.8,Expense,,13.8,MYR,13.8
14/12/2022 11:55:29,Dompet,Food & Drink,Lunch,,6,Expense,,6,MYR,6
14/12/2022 18:30:47,Dompet,Food & Drink,Dinner,,8.5,Expense,,8.5,MYR,8.5
15/01/2023 14:13:45,Public Bank,Boost,,,20,Transfer-Out,,20,MYR,20
15/01/2023 14:13:52,Boost,Food & Drink,Lunch,,6.5,Expense,,6.5,MYR,6.5
15/01/2023 18:06:38,Dompet,Food & Drink,Dinner,,5,Expense,,5,MYR,5
15/01/2023 22:58:00,Boost,Other,,,8,Expense,,8,MYR,8
15/02/2023 11:03:35,Dompet,Transportation,GrabCar,,5,Expense,,5,MYR,5
15/02/2023 12:24:43,Dompet,Transportation,GrabCar,,4.5,Expense,,4.5,MYR,4.5
15/02/2023 12:26:23,Dompet,Food & Drink,Lunch,,7.5,Expense,,7.5,MYR,7.5
15/02/2023 12:27:34,Dompet,Food & Drink,Lunch,,5,Expense,,5,MYR,5
15/02/2023 12:27:42,Dompet,Food & Drink,Drink,,1,Expense,,1,MYR,1
15/03/2023 21:00:05,Dompet,Transportation,Bus,,2,Expense,,2,MYR,2
15/05/2023 19:58:50,Dompet,Food & Drink,Drink,,3,Expense,,3,MYR,3
15/05/2023 19:58:57,Dompet,Transportation,Bus,,2,Expense,,2,MYR,2
15/06/2023 08:55:59,Bank Islam,Public Bank,,,100,Transfer-Out,,100,MYR,100
15/06/2023 09:22:50,Public Bank,Game,Star Rail,,39.9,Expense,,39.9,MYR,39.9
15/06/2023 13:10:00,Dompet,Food & Drink,Lunch,,2,Expense,,2,MYR,2
15/07/2023 18:59:05,Bank Islam,Dompet,,,100,Transfer-Out,,100,MYR,100
15/07/2023 19:38:13,Dompet,Transportation,Minyak,,10,Expense,,10,MYR,10
15/07/2023 20:11:02,Dompet,Food & Drink,Dinner,,8.5,Expense,,8.5,MYR,8.5
15/07/2023 20:14:15,Dompet,Health,Toiletries,,12.4,Expense,,12.4,MYR,12.4
16/01/2023 07:50:46,Public Bank,Game,Honkai,,23.9,Expense,,23.9,MYR,23.9
16/01/2023 18:05:04,Dompet,Food & Drink,Dinner,,5,Expense,,5,MYR,5
16/01/2023 18:05:04,Boost,Food & Drink,Dinner,,4,Expense,,4,MYR,4
16/02/2023 18:13:34,Dompet,Food & Drink,Lunch,,5,Expense,,5,MYR,5
16/02/2023 18:13:47,Dompet,Food & Drink,Drink,,1,Expense,,1,MYR,1
16/02/2023 18:13:52,Dompet,Food & Drink,Dinner,,38.07,Expense,,38.07,MYR,38.07
16/02/2023 21:39:28,Public Bank,Allowance,,,50,Income,,50,MYR,50
16/02/2023 21:52:00,Public Bank,Game,Honkai,,23.9,Expense,,23.9,MYR,23.9
16/03/2023 20:54:15,Dompet,Transportation,GrabCar,,2,Expense,,2,MYR,2
16/05/2023 12:59:06,Dompet,Allowance,,,5,Income,,5,MYR,5
16/06/2023 11:50:34,Public Bank,Food & Drink,Lunch,,39.99,Expense,,39.99,MYR,39.99
16/10/2022 14:14:02,Dompet,Allowance,,,200,Income,,200,MYR,200
16/11/2022 08:48:47,Dompet,Food & Drink,Lunch,,10.5,Expense,,10.5,MYR,10.5
16/11/2022 12:04:38,Dompet,Food & Drink,Lunch,,3,Expense,,3,MYR,3
16/12/2022 08:19:35,Public Bank,Food & Drink,Dinner,,72.96,Expense,,72.96,MYR,72.96
16/12/2022 13:08:09,Dompet,Food & Drink,Lunch,,7,Expense,,7,MYR,7
16/12/2022 18:09:34,Dompet,Food & Drink,Dinner,,6,Expense,,6,MYR,6
17/01/2023 11:04:33,Bank Islam,Allowance,,,300,Income,,300,MYR,300
17/01/2023 14:02:03,Public Bank,Boost,,,20,Transfer-Out,,20,MYR,20
17/01/2023 14:02:12,Boost,Food & Drink,Lunch,,4,Expense,,4,MYR,4
17/01/2023 14:02:20,Dompet,Food & Drink,Lunch,,5,Expense,,5,MYR,5
17/02/2023 13:46:15,Dompet,Food & Drink,Lunch,,3,Expense,,3,MYR,3
17/02/2023 13:46:22,Dompet,Food & Drink,Drink,,4,Expense,,4,MYR,4
17/02/2023 13:46:28,Bank Islam,Allowance,,,30,Income,,30,MYR,30
17/02/2023 17:53:52,Public Bank,Modified Bal.,,Difference,758.37,Income,,758.37,MYR,758.37
17/02/2023 18:04:16,Dompet,Food & Drink,Dinner,,10.5,Expense,,10.5,MYR,10.5
17/02/2023 18:04:27,Dompet,Food & Drink,Dinner,,1,Expense,,1,MYR,1
17/02/2023 18:04:57,Dompet,Modified Bal.,,Difference,270.33,Expense,,270.33,MYR,270.33
17/02/2023 19:36:51,Public Bank,Game,Honkai,,4.9,Expense,,4.9,MYR,4.9
17/02/2023 22:30:55,Bank Islam,Modified Bal.,,Difference,112.06,Income,,112.06,MYR,112.06
17/06/2023 11:11:42,Dompet,Food & Drink,Lunch,,33,Expense,,33,MYR,33
17/06/2023 11:11:42,Bank Islam,Dompet,,,151,Transfer-Out,,151,MYR,151
17/07/2023 16:37:47,Dompet,Food & Drink,Lunch,,4,Expense,,4,MYR,4
17/07/2023 16:37:53,Dompet,Transportation,Bus,,2,Expense,,2,MYR,2
17/08/2023 12:32:51,Dompet,Food & Drink,Lunch,,15,Expense,,15,MYR,15
17/08/2023 15:21:57,Dompet,Apparel,,,5.9,Expense,,5.9,MYR,5.9
17/08/2023 15:38:30,Public Bank,Transportation,GrabCar,,8,Expense,,8,MYR,8
17/09/2022 12:16:38,Public Bank,Credit Topup,Yoodo,INTERNET,10,Expense,,10,MYR,10
17/11/2022 15:17:59,Dompet,Food & Drink,Lunch,,24.9,Expense,,24.9,MYR,24.9
17/11/2022 19:44:42,Public Bank,Allowance,,,300,Income,,300,MYR,300
17/12/2022 12:44:51,Public Bank,Allowance,,,25,Income,,25,MYR,25
17/12/2022 16:27:42,Public Bank,Allowance,,,200,Income,,200,MYR,200
17/12/2022 16:38:05,Public Bank,Boost,,,40,Transfer-Out,,40,MYR,40
17/12/2022 17:51:09,Boost,Food & Drink,Dinner,,27.4,Expense,,27.4,MYR,27.4
18/01/2023 14:02:20,Dompet,Food & Drink,Drink,,4,Expense,,4,MYR,4
18/01/2023 14:02:20,Dompet,Food & Drink,Drink,,4,Expense,,4,MYR,4
18/01/2023 14:02:20,Dompet,Food & Drink,Dinner,,3,Expense,,3,MYR,3
18/02/2023 13:14:53,Public Bank,Other,,,32,Expense,,32,MYR,32
18/02/2023 13:24:41,Public Bank,Food & Drink,Lunch,,23.3,Expense,,23.3,MYR,23.3
18/02/2023 16:15:05,Bank Islam,Dompet,,,100,Transfer-Out,,100,MYR,100
18/02/2023 16:15:17,Public Bank,Dompet,,,50,Transfer-Out,,50,MYR,50
18/02/2023 16:16:00,Public Bank,Food & Drink,Barang Dapur,,13.25,Expense,,13.25,MYR,13.25
18/03/2023 17:02:36,Public Bank,Allowance,,,200,Income,,200,MYR,200
18/03/2023 17:02:45,Public Bank,Dompet,,,150,Transfer-Out,,150,MYR,150
18/03/2023 17:02:51,Bank Islam,Dompet,,,100,Transfer-Out,,100,MYR,100
18/03/2023 18:15:55,Dompet,Apparel,Shoes,,179,Expense,,179,MYR,179
18/04/2023 04:25:21,Dompet,Transportation,Bus,,4,Expense,,4,MYR,4
18/04/2023 04:25:33,Public Bank,Credit Topup,Maxis,,10,Expense,,10,MYR,10
18/07/2023 11:45:56,Bank Islam,Public Bank,,,100,Transfer-Out,,100,MYR,100
18/07/2023 12:19:58,Dompet,Transportation,Bus,,2,Expense,,2,MYR,2
18/07/2023 12:19:58,Public Bank,Food & Drink,Lunch,,31.12,Expense,,31.12,MYR,31.12
18/09/2022 08:17:18,Dompet,Food & Drink,,,18,Expense,,18,MYR,18
18/09/2023 09:20:04,Public Bank,Transportation,GrabCar,,9,Expense,,9,MYR,9
18/10/2022 16:10:48,Dompet,Food & Drink,,,8.4,Expense,,8.4,MYR,8.4
18/10/2022 16:10:58,Public Bank,Allowance,,,300,Income,,300,MYR,300
18/12/2022 12:22:53,Dompet,Food & Drink,Lunch,,6,Expense,,6,MYR,6
18/12/2022 18:07:12,Dompet,Food & Drink,Dinner,,6,Expense,,6,MYR,6
19/01/2023 11:47:42,Dompet,Food & Drink,Lunch,,5,Expense,,5,MYR,5
19/01/2023 11:47:49,Dompet,Food & Drink,Drink,,3,Expense,,3,MYR,3
19/01/2023 15:41:19,Public Bank,Game,Genshin,Monthly Pass,19.9,Expense,,19.9,MYR,19.9
19/01/2023 17:43:36,Public Bank,Dompet,,,100,Transfer-Out,,100,MYR,100
19/01/2023 17:44:03,Bank Islam,Dompet,,,50,Transfer-Out,,50,MYR,50
19/01/2023 18:10:03,Dompet,Food & Drink,Dinner,,19,Expense,,19,MYR,19
19/01/2023 18:10:18,Dompet,Food & Drink,Dinner,,3,Expense,,3,MYR,3
19/02/2023 11:45:09,Boost,Food & Drink,Lunch,,3.5,Expense,,3.5,MYR,3.5
19/02/2023 11:45:19,Boost,Food & Drink,Drink,,1,Expense,,1,MYR,1
19/02/2023 13:25:46,Dompet,Food & Drink,Lunch,,3,Expense,,3,MYR,3
19/02/2023 16:45:45,Dompet,Other,,,3,Expense,,3,MYR,3
19/02/2023 21:30:49,Dompet,Food & Drink,Dinner,,2.5,Expense,,2.5,MYR,2.5
19/02/2023 21:31:05,Dompet,Food & Drink,Drink,,4,Expense,,4,MYR,4
19/03/2023 14:23:19,Dompet,Food & Drink,Breakfast,,1.85,Expense,,1.85,MYR,1.85
19/03/2023 14:23:27,Dompet,Food & Drink,Drink,,15,Expense,,15,MYR,15
19/03/2023 14:50:54,Dompet,Food & Drink,Lunch,,29.95,Expense,,29.95,MYR,29.95
19/03/2023 14:58:46,Dompet,Food & Drink,Barang Dapur,,1.25,Expense,,1.25,MYR,1.25
19/04/2023 14:38:24,Dompet,Allowance,,,50,Income,,50,MYR,50
19/04/2023 14:38:34,Public Bank,Game,Blue Archive,,14.99,Expense,,14.99,MYR,14.99
19/04/2023 20:41:55,Dompet,Transportation,Bus,,10,Expense,,10,MYR,10
19/05/2023 07:46:20,Dompet,Transportation,Bus,,4,Expense,,4,MYR,4
19/05/2023 07:46:34,Dompet,Food & Drink,Drink,,3,Expense,,3,MYR,3
19/05/2023 07:46:40,Dompet,Allowance,,,200,Income,,200,MYR,200
19/05/2023 14:23:01,Dompet,Food & Drink,Lunch,,2,Expense,,2,MYR,2
19/05/2023 14:28:28,Dompet,Food & Drink,Drink,,3,Expense,,3,MYR,3
19/06/2023 16:43:25,Dompet,Transportation,Bus,,2,Expense,,2,MYR,2
19/11/2022 12:03:41,Public Bank,Dompet,,,150,Transfer-Out,,150,MYR,150
19/11/2022 12:03:51,Bank Islam,Dompet,,,50,Transfer-Out,,50,MYR,50
19/11/2022 13:21:18,Dompet,Health,Gym,,3.8,Expense,,3.8,MYR,3.8
19/11/2022 13:35:36,Dompet,Food & Drink,Breakfast,,11.4,Expense,,11.4,MYR,11.4
19/11/2022 13:53:47,Dompet,Other,,,47.1,Expense,,47.1,MYR,47.1
19/11/2022 16:06:02,Dompet,Food & Drink,Barang Dapur,,11.7,Expense,,11.7,MYR,11.7
19/12/2022 07:59:02,Bank Islam,Allowance,,,250,Income,,250,MYR,250
19/12/2022 11:53:20,Boost,Food & Drink,Lunch,,4,Expense,,4,MYR,4
19/12/2022 18:12:09,Boost,Food & Drink,Dinner,,8.5,Expense,,8.5,MYR,8.5
20/01/2023 13:18:40,Dompet,Food & Drink,Lunch,,10,Expense,,10,MYR,10
20/01/2023 18:22:22,Dompet,Food & Drink,Dinner,,5.5,Expense,,5.5,MYR,5.5
20/01/2023 18:22:39,Dompet,Food & Drink,Drink,,4,Expense,,4,MYR,4
20/02/2023 12:01:20,Dompet,Food & Drink,Lunch,,3,Expense,,3,MYR,3
20/02/2023 12:01:35,Dompet,Food & Drink,Drink,,1,Expense,,1,MYR,1
20/02/2023 17:44:53,Dompet,Food & Drink,Dinner,,10,Expense,,10,MYR,10
20/04/2023 10:58:52,Public Bank,Game,Blue Archive,,34.99,Expense,,34.99,MYR,34.99
20/04/2023 14:09:03,Dompet,Allowance,,,55,Income,,55,MYR,55
20/05/2023 19:17:42,Dompet,Food & Drink,Dinner,,4,Expense,,4,MYR,4
20/05/2023 19:28:10,Dompet,Health,Toiletries,,21.5,Expense,,21.5,MYR,21.5
20/06/2023 17:45:05,Dompet,Transportation,Bus,,2,Expense,,2,MYR,2
20/06/2023 17:45:10,Dompet,Food & Drink,Lunch,,2,Expense,,2,MYR,2
20/07/2023 12:02:05,Public Bank,Food & Drink,Lunch,,38.02,Expense,,38.02,MYR,38.02
20/07/2023 12:02:14,Dompet,Transportation,Bus,,2,Expense,,2,MYR,2
20/08/2023 14:04:08,Public Bank,Allowance,,,20,Income,,20,MYR,20
20/08/2023 22:17:42,Dompet,Allowance,,,100,Income,,100,MYR,100
20/10/2022 07:00:29,Public Bank,Dompet,,TOPUP MAK,10,Transfer-Out,,10,MYR,10
20/10/2022 10:25:02,Dompet,Food & Drink,,,11.4,Expense,,11.4,MYR,11.4
20/10/2022 12:54:15,Public Bank,Game,Arknight,Monthly Pass,21.99,Expense,,21.99,MYR,21.99
20/11/2022 14:11:50,Dompet,Health,Gym,,15.9,Expense,,15.9,MYR,15.9
20/11/2022 17:59:05,Public Bank,Food & Drink,Dinner,,30.82,Expense,,30.82,MYR,30.82
20/11/2022 18:19:48,Public Bank,Food & Drink,Dinner,,3,Expense,,3,MYR,3
20/12/2022 11:47:45,Public Bank,Boost,,,20,Transfer-Out,,20,MYR,20
20/12/2022 12:08:18,Boost,Food & Drink,Lunch,,6,Expense,,6,MYR,6
20/12/2022 17:37:48,Public Bank,Dompet,,,100,Transfer-Out,,100,MYR,100
20/12/2022 17:37:56,Bank Islam,Dompet,,,100,Transfer-Out,,100,MYR,100
20/12/2022 17:43:35,Dompet,Food & Drink,Barang Dapur,,18.2,Expense,,18.2,MYR,18.2
20/12/2022 17:55:27,Dompet,Food & Drink,Dinner,,9,Expense,,9,MYR,9
21/01/2023 12:37:22,Dompet,Food & Drink,Lunch,,3.5,Expense,,3.5,MYR,3.5
21/01/2023 17:50:11,Dompet,Food & Drink,Dinner,,2.5,Expense,,2.5,MYR,2.5
21/01/2023 17:50:20,Dompet,Food & Drink,Dinner,,4,Expense,,4,MYR,4
21/02/2023 11:11:45,Public Bank,Transportation,GrabCar,,5,Expense,,5,MYR,5
