Date,Account,Category,Subcategory,Note,MYR,Income/Expense,Note2,Amount,Currency,Account3
21/02/2023 11:25:49,Public Bank,Transportation,GrabCar,,5,Expense,,5,MYR,5
21/02/2023 12:44:45,Dompet,Food & Drink,Barang Dapur,,23.1,Expense,,23.1,MYR,23.1
21/02/2023 14:18:05,Dompet,Food & Drink,Drink,,2.5,Expense,,2.5,MYR,2.5
21/02/2023 14:18:11,Dompet,Food & Drink,Lunch,,10,Expense,,10,MYR,10
21/02/2023 21:36:19,Dompet,Food & Drink,Dinner,,5,Expense,,5,MYR,5
21/02/2023 21:36:25,Dompet,Food & Drink,Drink,,1,Expense,,1,MYR,1
21/02/2023 21:36:32,Public Bank,Allowance,,,50,Income,,50,MYR,50
21/03/2023 11:56:22,Public Bank,Transportation,GrabCar,,7,Expense,,7,MYR,7
21/03/2023 12:56:19,Bank Islam,Food & Drink,Lunch,,24.5,Expense,,24.5,MYR,24.5
21/03/2023 13:50:53,Public Bank,Transportation,GrabCar,,6,Expense,,6,MYR,6
21/03/2023 13:51:02,Dompet,Transportation,Bus,,4,Expense,,4,MYR,4
21/06/2023 16:32:55,Dompet,Transportation,Bus,,2,Expense,,2,MYR,2
21/06/2023 16:33:02,Dompet,Food & Drink,Lunch,,2,Expense,,2,MYR,2
21/07/2023 11:37:14,Dompet,Allowance,,,400,Income,,400,MYR,400
21/08/2023 09:42:15,Dompet,Food & Drink,Breakfast,,29.8,Expense,,29.8,MYR,29.8
21/08/2023 18:19:51,Dompet,Food & Drink,Dinner,,49.2,Expense,,49.2,MYR,49.2
21/10/2022 17:57:53,Dompet,Food & Drink,,,13,Expense,,13,MYR,13
21/11/2022 17:03:24,Dompet,Food & Drink,Dinner,,15,Expense,,15,MYR,15
21/11/2022 17:06:23,Dompet,Food & Drink,Breakfast,,21.5,Expense,,21.5,MYR,21.5
21/12/2022 18:10:02,Dompet,Food & Drink,Dinner,,9.5,Expense,,9.5,MYR,9.5
22/03/2023 23:34:01,Public Bank,Game,Azurlane,,29.99,Expense,,29.99,MYR,29.99
22/05/2023 14:08:55,Dompet,Food & Drink,Lunch,,4.5,Expense,,4.5,MYR,4.5
22/05/2023 17:25:59,Dompet,Transportation,Bus,,2,Expense,,2,MYR,2
22/06/2023 17:24:44,Dompet,Transportation,Bus,,2,Expense,,2,MYR,2
22/06/2023 17:24:48,Dompet,Food & Drink,Lunch,,2,Expense,,2,MYR,2
22/06/2023 17:30:50,Dompet,Food & Drink,Dinner,,20,Expense,,20,MYR,20
22/07/2023 19:14:58,Public Bank,Food & Drink,Dinner,,24.5,Expense,,24.5,MYR,24.5
22/07/2023 21:31:09,Bank Islam,Credit Topup,Maxis,,10,Expense,,10,MYR,10
22/08/2023 03:13:54,Dompet,Health,Toiletries,,4.7,Expense,,4.7,MYR,4.7
22/08/2023 04:26:35,Bank Islam,Public Bank,,,150,Transfer-Out,,150,MYR,150
22/08/2023 04:26:47,Public Bank,Game,Azurlane,,29.99,Expense,,29.99,MYR,29.99
22/09/2022 10:41:33,Public Bank,Credit Topup,Digi,DIGI POSTPAID,20,Expense,,20,MYR,20
22/09/2022 12:58:25,Dompet,Allowance,,,50,Income,,50,MYR,50
22/09/2022 12:58:35,Dompet,Transportation,,,3,Expense,,3,MYR,3
22/09/2022 13:03:35,Public Bank,Transportation,,,8,Expense,,8,MYR,8
22/09/2022 13:26:40,Dompet,Other,,MOVIE,34.5,Expense,,34.5,MYR,34.5
22/09/2022 16:22:29,Public Bank,Transportation,,,9,Expense,,9,MYR,9
22/09/2022 16:26:39,Dompet,Transportation,,,2,Expense,,2,MYR,2
22/11/2022 11:53:04,Dompet,Food & Drink,Breakfast,,20,Expense,,20,MYR,20
22/11/2022 18:06:33,Dompet,Food & Drink,Dinner,,6,Expense,,6,MYR,6
22/12/2022 10:23:09,Boost,Food & Drink,Lunch,,4.8,Expense,,4.8,MYR,4.8
22/12/2022 16:51:38,Dompet,Food & Drink,Barang Dapur,,16.85,Expense,,16.85,MYR,16.85
22/12/2022 17:55:53,Dompet,Food & Drink,Dinner,,15,Expense,,15,MYR,15
23/02/2023 18:06:17,Boost,Food & Drink,Drink,,4,Expense,,4,MYR,4
23/02/2023 18:06:32,Dompet,Food & Drink,Dinner,,5.5,Expense,,5.5,MYR,5.5
23/06/2023 11:46:30,Dompet,Food & Drink,Lunch,,4,Expense,,4,MYR,4
23/06/2023 16:44:28,Dompet,Transportation,Bus,,2,Expense,,2,MYR,2
23/06/2023 16:44:28,Public Bank,Allowance,,,210,Income,,210,MYR,210
23/07/2023 17:22:45,Dompet,Food & Drink,Barang Dapur,,18.55,Expense,,18.55,MYR,18.55
23/07/2023 17:27:30,Dompet,Food & Drink,Dinner,,3,Expense,,3,MYR,3
23/08/2022 14:11:08,Public Bank,Credit Topup,Yoodo,100GB POWERPASS,15,Expense,,15,MYR,15
23/08/2022 16:38:50,Public Bank,Credit Topup,Digi,DIGI,5,Expense,,5,MYR,5
23/08/2022 22:30:17,Public Bank,Credit Topup,Yoodo,,15,Expense,,15,MYR,15
23/08/2023 09:42:34,Dompet,Allowance,,,482,Income,,1600000,IDR,1600000
23/08/2023 09:43:28,Dompet,Other,,Visa,150.59,Expense,,500000,IDR,500000
23/08/2023 09:43:42,Dompet,Other,,Telkomsel,26.52,Expense,,80000,IDR,26.52
23/09/2022 14:42:17,Public Bank,Game,Honkai,Battlepass,23.8,Expense,,23.8,MYR,23.8
23/11/2022 11:59:10,Dompet,Food & Drink,Lunch,,5,Expense,,5,MYR,5
23/11/2022 16:45:51,Dompet,Food & Drink,Breakfast,,8.9,Expense,,8.9,MYR,8.9
23/11/2022 17:41:04,Dompet,Food & Drink,Barang Dapur,,1.6,Expense,,1.6,MYR,1.6
23/11/2022 17:43:46,Dompet,Food & Drink,Dinner,,5,Expense,,5,MYR,5
23/12/2022 13:04:32,Dompet,Food & Drink,Lunch,,11,Expense,,11,MYR,11
23/12/2022 17:39:19,Dompet,Food & Drink,Dinner,,8.5,Expense,,8.5,MYR,8.5
23/12/2022 17:51:20,Dompet,Food & Drink,Dinner,,3,Expense,,3,MYR,3
24/01/2023 10:34:04,Dompet,Apparel,Clothing,,20,Expense,,20,MYR,20
24/01/2023 10:38:48,Dompet,Food & Drink,Drink,,11.3,Expense,,11.3,MYR,11.3
24/01/2023 11:13:07,Dompet,Food & Drink,Barang Dapur,,9.4,Expense,,9.4,MYR,9.4
24/02/2023 12:31:53,Public Bank,Other,,Bayar print FYP,150,Income,,150,MYR,150
24/02/2023 12:32:15,Bank Islam,Allowance,,,200,Income,,200,MYR,200
24/02/2023 13:28:42,Dompet,Food & Drink,Lunch,,12.5,Expense,,12.5,MYR,12.5
24/02/2023 13:28:49,Dompet,Food & Drink,Drink,,2,Expense,,2,MYR,2
24/02/2023 18:03:58,Dompet,Food & Drink,Dinner,,5,Expense,,5,MYR,5
24/03/2023 13:56:17,Public Bank,Allowance,,,300,Income,,300,MYR,300
24/03/2023 17:56:03,Dompet,Food & Drink,Dinner,,6,Expense,,6,MYR,6
24/03/2023 17:56:10,Dompet,Food & Drink,Drink,,4.3,Expense,,4.3,MYR,4.3
24/04/2023 18:26:59,Dompet,Transportation,Kereta,,20,Expense,,20,MYR,20
24/05/2023 12:26:02,Public Bank,Game,Blue Archive,,14.99,Expense,,14.99,MYR,14.99
24/05/2023 13:05:49,Dompet,Food & Drink,Lunch,,2,Expense,,2,MYR,2
24/05/2023 23:38:08,Dompet,Transportation,Bus,,2,Expense,,2,MYR,2
24/05/2023 23:38:08,Public Bank,Credit Topup,Yoodo,,83,Expense,,83,MYR,83
24/08/2022 18:04:18,Public Bank,Game,Genshin,Monthly Pass,19.9,Expense,,19.9,MYR,19.9
24/11/2022 13:09:17,Dompet,Food & Drink,Lunch,,2,Expense,,2,MYR,2
24/11/2022 18:12:16,Dompet,Food & Drink,Dinner,,7.5,Expense,,7.5,MYR,7.5
24/12/2022 16:25:33,Boost,Credit Topup,Yoodo,,7,Expense,,7,MYR,7
24/12/2022 21:21:59,Public Bank,Credit Topup,Yoodo,,15,Expense,,15,MYR,15
25/01/2023 19:02:18,Dompet,Food & Drink,Dinner,,5,Expense,,5,MYR,5
25/02/2023 23:03:43,Public Bank,Other,,Bayar print FYP,129,Expense,,129,MYR,129
25/02/2023 23:03:59,Bank Islam,Public Bank,,,150,Transfer-Out,,150,MYR,150
25/03/2023 04:56:14,Public Bank,Credit Topup,Yoodo,,15,Expense,,15,MYR,15
25/03/2023 15:58:55,Dompet,Transportation,Bus,,3,Expense,,3,MYR,3
25/03/2023 23:23:46,Public Bank,Credit Topup,Yoodo,,83,Expense,,83,MYR,83
25/04/2023 10:06:49,Dompet,Allowance,,,450,Income,,450,MYR,450
25/04/2023 10:07:53,Public Bank,Credit Topup,Yoodo,,23,Expense,,23,MYR,23
25/04/2023 13:32:59,Bank Islam,ASB,,,200,Transfer-Out,,200,MYR,200
25/05/2023 13:31:57,Dompet,Food & Drink,Lunch,,4,Expense,,4,MYR,4
25/05/2023 13:32:01,Dompet,Transportation,Bus,,2,Expense,,2,MYR,2
25/06/2023 18:30:01,Public Bank,Health,Toiletries,,63.6,Expense,,63.6,MYR,63.6
25/06/2023 18:45:40,Dompet,Food & Drink,Dinner,,10.25,Expense,,10.25,MYR,10.25
25/07/2022 17:09:38,Public Bank,Allowance,,Duit,200,Income,,200,MYR,200
25/07/2023 08:27:24,Public Bank,Allowance,,,200,Income,,200,MYR,200
25/07/2023 11:16:13,Dompet,Apparel,,,30,Expense,,30,MYR,30
25/07/2023 12:19:52,Public Bank,Transportation,GrabCar,,7,Expense,,7,MYR,7
25/07/2023 12:45:35,Dompet,Apparel,,,89.9,Expense,,89.9,MYR,89.9
25/07/2023 13:29:23,Dompet,Apparel,,,30.9,Expense,,30.9,MYR,30.9
25/07/2023 13:59:46,Dompet,Allowance,,,30,Income,,30,MYR,30
25/07/2023 15:45:56,Public Bank,Transportation,GrabCar,,8,Expense,,8,MYR,8
25/07/2023 15:46:03,Public Bank,Dompet,,,50,Transfer-Out,,50,MYR,50
25/08/2022 09:33:23,Public Bank,Allowance,,,200,Income,,200,MYR,200
25/09/2022 07:33:23,Dompet,Food & Drink,,,10,Expense,,10,MYR,10
25/09/2022 11:48:04,Dompet,Health,Toiletries,Sabun Mandi,20.9,Expense,,20.9,MYR,20.9
25/09/2022 11:50:30,Dompet,Food & Drink,,,8,Expense,,8,MYR,8
25/10/2022 12:10:39,Public Bank,Food & Drink,,,22.55,Expense,,22.55,MYR,22.55
25/10/2022 12:11:23,Dompet,Transportation,,,7,Expense,,7,MYR,7
25/10/2022 16:18:05,Dompet,Food & Drink,,,3.8,Expense,,3.8,MYR,3.8
25/10/2022 16:23:11,Dompet,Health,Toiletries,,2,Expense,,2,MYR,2
25/10/2022 17:29:50,Dompet,Transportation,,,7,Expense,,7,MYR,7
25/11/2022 20:52:53,Dompet,Transportation,Car,,10,Expense,,10,MYR,10
25/12/2022 13:11:58,Dompet,Other,,,1.65,Expense,,1.65,MYR,1.65
25/12/2022 14:34:54,Public Bank,Food & Drink,Lunch,,23.3,Expense,,23.3,MYR,23.3
25/12/2022 16:07:32,Dompet,Food & Drink,Barang Dapur,,7.7,Expense,,7.7,MYR,7.7
26/01/2023 17:27:49,Dompet,Food & Drink,Dinner,,5,Expense,,5,MYR,5
26/01/2023 17:31:01,Dompet,Food & Drink,Dinner,,9,Expense,,9,MYR,9
26/01/2023 17:34:34,Dompet,Food & Drink,Dinner,,3,Expense,,3,MYR,3
26/01/2023 23:59:31,Public Bank,Credit Topup,Yoodo,,63,Expense,,63,MYR,63
26/03/2023 13:14:57,Public Bank,Other,,,20.5,Expense,,20.5,MYR,20.5
26/03/2023 17:13:32,Dompet,Food & Drink,Dinner,,10,Expense,,10,MYR,10
26/03/2023 17:14:07,Dompet,Food & Drink,Drink,,6,Expense,,6,MYR,6
26/04/2023 10:05:03,Dompet,Bank Islam,,,400,Transfer-Out,,400,MYR,400
26/04/2023 10:42:05,Public Bank,Transportation,GrabCar,,5,Expense,,5,MYR,5
26/04/2023 11:47:57,Dompet,Food & Drink,Barang Dapur,,3.9,Expense,,3.9,MYR,3.9
26/04/2023 12:01:21,Dompet,Food & Drink,Drink,,5,Expense,,5,MYR,5
26/04/2023 12:40:15,Dompet,Transportation,Bus,,4,Expense,,4,MYR,4
26/04/2023 16:44:52,Public Bank,Game,Azurlane,,27.99,Expense,,27.99,MYR,27.99
26/05/2023 12:21:34,Dompet,Food & Drink,Lunch,,4,Expense,,4,MYR,4
26/05/2023 12:21:39,Dompet,Transportation,Bus,,2,Expense,,2,MYR,2
26/06/2023 13:06:13,Dompet,Transportation,Bus,,2,Expense,,2,MYR,2
26/08/2022 12:05:28,Dompet,Allowance,,,100,Income,,100,MYR,100
26/09/2022 11:24:09,Public Bank,Credit Topup,Yoodo,,15,Expense,,15,MYR,15
26/09/2022 16:30:05,Public Bank,Transportation,,,14,Expense,,14,MYR,14
26/09/2022 16:31:13,Dompet,Allowance,,,10,Income,,10,MYR,10
26/09/2022 19:00:15,Public Bank,Food & Drink,,,63.95,Expense,,63.95,MYR,63.95
26/09/2022 20:49:52,Public Bank,Game,Honkai,,3.9,Expense,,3.9,MYR,3.9
26/10/2022 11:32:26,Dompet,Other,,MOVIE,29,Expense,,29,MYR,29
26/10/2022 12:03:49,Public Bank,Credit Topup,Digi,,20.07,Expense,,20.07,MYR,20.07
26/10/2022 12:28:19,Public Bank,Food & Drink,,,23,Expense,,23,MYR,23
26/10/2022 13:03:12,Public Bank,Health,Toiletries,,3,Expense,,3,MYR,3
26/11/2022 08:20:04,Dompet,Food & Drink,Dinner,,15,Expense,,15,MYR,15
26/11/2022 08:20:10,Dompet,Food & Drink,Breakfast,,7,Expense,,7,MYR,7
26/11/2022 13:59:31,Public Bank,Food & Drink,Lunch,,25,Expense,,25,MYR,25
26/12/2022 12:00:05,Public Bank,Dompet,,,100,Transfer-Out,,100,MYR,100
26/12/2022 12:00:12,Bank Islam,Dompet,,,100,Transfer-Out,,100,MYR,100
26/12/2022 12:44:51,Dompet,Apparel,Clothing,,89.9,Expense,,89.9,MYR,89.9
26/12/2022 13:47:34,Public Bank,Food & Drink,Lunch,,44.05,Expense,,44.05,MYR,44.05
27/01/2023 13:58:34,Dompet,Food & Drink,Lunch,,5,Expense,,5,MYR,5
27/01/2023 13:58:40,Dompet,Food & Drink,Drink,,4,Expense,,4,MYR,4
27/02/2023 13:19:02,Public Bank,Other,,Print,10,Expense,,10,MYR,10
27/02/2023 13:19:16,Public Bank,Transportation,GrabCar,,14,Expense,,14,MYR,14
27/02/2023 14:06:09,Dompet,Other,,,8.4,Expense,,8.4,MYR,8.4
27/02/2023 14:18:50,Dompet,Transportation,Bus,,2,Expense,,2,MYR,2
27/04/2023 13:03:37,Dompet,Food & Drink,Lunch,,10.5,Expense,,10.5,MYR,10.5
27/05/2023 21:47:15,Public Bank,Food & Drink,Dinner,,16.7,Expense,,16.7,MYR,16.7
27/06/2023 13:06:28,Dompet,Transportation,Bus,,2,Expense,,2,MYR,2
27/06/2023 13:06:30,Dompet,Food & Drink,Lunch,,2,Expense,,2,MYR,2
27/07/2023 17:28:43,Dompet,Health,Gym,,9,Expense,,9,MYR,9
27/07/2023 19:17:02,Dompet,Food & Drink,Dinner,,11,Expense,,11,MYR,11
27/08/2022 16:19:33,Dompet,Other,,Gunting Rambut,15,Expense,,15,MYR,15
27/08/2023 11:40:03,Dompet,Other,,Telkomsel,34.81,Expense,,105000,IDR,34.81
27/09/2022 12:38:12,Public Bank,Food & Drink,,,24.41,Expense,,24.41,MYR,24.41
27/10/2022 10:05:06,Dompet,Food & Drink,,,12.3,Expense,,12.3,MYR,12.3
27/10/2022 16:42:24,Public Bank,Game,Honkai,Battlepass,23.9,Expense,,23.9,MYR,23.9
27/10/2022 16:42:38,Dompet,Food & Drink,,,2.5,Expense,,2.5,MYR,2.5
27/11/2022 18:21:03,Dompet,Food & Drink,Dinner,,6.5,Expense,,6.5,MYR,6.5
27/12/2022 13:15:58,Dompet,Food & Drink,Lunch,,5,Expense,,5,MYR,5
27/12/2022 18:25:39,Dompet,Food & Drink,Dinner,,4,Expense,,4,MYR,4
28/01/2023 12:12:46,Dompet,Food & Drink,Dinner,,6,Expense,,6,MYR,6
28/02/2023 00:36:02,Bank Islam,Allowance,,,8,Income,,8,MYR,8
28/03/2023 20:47:35,Dompet,Transportation,Bus,,4,Expense,,4,MYR,4
28/03/2023 20:47:40,Public Bank,Game,Path to Nowhere,,23.99,Expense,,23.99,MYR,23.99
28/04/2023 11:55:38,Public Bank,Transportation,GrabCar,,9,Expense,,9,MYR,9
28/04/2023 11:55:47,Dompet,Transportation,Bus,,4,Expense,,4,MYR,4
28/04/2023 13:40:16,Dompet,Food & Drink,Lunch,,9.5,Expense,,9.5,MYR,9.5
28/04/2023 13:49:30,Public Bank,Transportation,GrabCar,,7,Expense,,7,MYR,7
28/05/2023 18:13:47,Dompet,Health,Medicine,,10,Expense,,10,MYR,10
28/06/2023 10:51:08,Public Bank,Other,,,110,Expense,,110,MYR,110
28/06/2023 11:58:54,Dompet,Food & Drink,Lunch,,9,Expense,,9,MYR,9
28/07/2022 19:22:28,Public Bank,Credit Topup,Digi,TOPUP MAK,10,Expense,,10,MYR,10
28/08/2022 22:20:04,Public Bank,Credit Topup,Digi,INTERNET,20,Expense,,20,MYR,20
28/09/2022 17:45:50,Dompet,Food & Drink,,,3,Expense,,3,MYR,3
28/09/2022 17:49:45,Public Bank,Game,Genshin,Monthly Pass,19.9,Expense,,19.9,MYR,19.9
28/10/2022 23:44:47,Public Bank,Other,,,40,Expense,,40,MYR,40
28/12/2022 17:58:18,Dompet,Food & Drink,Dinner,,10,Expense,,10,MYR,10
29/01/2023 12:12:46,Dompet,Food & Drink,Lunch,,3.5,Expense,,3.5,MYR,3.5
29/01/2023 17:57:38,Dompet,Food & Drink,Dinner,,5,Expense,,5,MYR,5
29/06/2023 13:12:07,Bank Islam,Allowance,,,200,Income,,200,MYR,200
29/06/2023 17:08:17,Dompet,Apparel,,,5.3,Expense,,5.3,MYR,5.3
29/06/2023 18:21:14,Dompet,Other,,Yes Simcard,30,Expense,,30,MYR,30
29/07/2022 14:11:29,Public Bank,Credit Topup,Yoodo,,83,Expense,,83,MYR,83
29/07/2023 04:38:10,Public Bank,Game,Arknight,,21.99,Expense,,21.99,MYR,21.99
29/07/2023 13:27:33,Dompet,Transportation,Minyak,,30,Expense,,30,MYR,30
29/07/2023 13:39:11,Dompet,Health,Toiletries,,7.5,Expense,,7.5,MYR,7.5
29/07/2023 13:43:31,Dompet,Other,,,19,Expense,,19,MYR,19
29/07/2023 13:43:31,Dompet,Food & Drink,Lunch,,4,Expense,,4,MYR,4
29/09/2022 07:11:35,Public Bank,Credit Topup,Digi,,3,Expense,,3,MYR,3
29/10/2022 17:07:48,Public Bank,Allowance,,,100,Income,,100,MYR,100
29/10/2022 18:43:15,Public Bank,Game,Genshin,Monthly Pass,19.9,Expense,,19.9,MYR,19.9
29/10/2022 18:43:38,Public Bank,Game,Genshin,Battlepass,39.9,Expense,,39.9,MYR,39.9
29/10/2022 19:40:54,Public Bank,Credit Topup,Digi,,10,Expense,,10,MYR,10
29/11/2022 13:02:40,Dompet,Food & Drink,Lunch,,6,Expense,,6,MYR,6
29/11/2022 18:09:06,Dompet,Food & Drink,Dinner,,6,Expense,,6,MYR,6
29/12/2022 17:50:54,Public Bank,Credit Topup,Yoodo,,25,Expense,,25,MYR,25
30/01/2023 17:51:26,Dompet,Food & Drink,Dinner,,6.5,Expense,,6.5,MYR,6.5
30/05/2023 11:42:57,Bank Islam,Allowance,,,200,Income,,200,MYR,200
30/06/2023 17:35:04,Dompet,Transportation,Bus,,2,Expense,,2,MYR,2
30/06/2023 17:35:12,Dompet,Transportation,Bus,,2,Expense,,2,MYR,2
30/07/2023 10:35:54,Dompet,Food & Drink,Barang Dapur,,8,Expense,,8,MYR,8
30/10/2022 16:29:05,Dompet,Food & Drink,Breakfast,,10.7,Expense,,10.7,MYR,10.7
30/10/2022 18:32:10,Public Bank,Credit Topup,Yoodo,,83,Expense,,83,MYR,83
30/10/2022 23:12:53,Public Bank,Game,Path to Nowhere,,23.99,Expense,,23.99,MYR,23.99
30/11/2022 16:11:42,Dompet,Food & Drink,Lunch,,2,Expense,,2,MYR,2
30/11/2022 17:49:35,Dompet,Food & Drink,Dinner,,6,Expense,,6,MYR,6
30/11/2022 18:32:55,Public Bank,Boost,,,40,Transfer-Out,,40,MYR,40
30/11/2022 18:37:14,Boost,Other,,,40,Expense,,40,MYR,40
30/12/2022 10:25:28,Dompet,Allowance,,,15,Income,,15,MYR,15
30/12/2022 10:25:37,Dompet,Food & Drink,Barang Dapur,,42.05,Expense,,42.05,MYR,42.05
30/12/2022 18:25:58,Dompet,Food & Drink,Dinner,,11.5,Expense,,11.5,MYR,11.5
31/01/2023 12:42:15,Dompet,Food & Drink,Lunch,,5,Expense,,5,MYR,5
31/01/2023 17:42:41,Dompet,Food & Drink,Dinner,,5,Expense,,5,MYR,5
31/01/2023 17:56:22,Dompet,Food & Drink,Drink,,4,Expense,,4,MYR,4
31/01/2023 20:36:34,Public Bank,Allowance,,,200,Income,,200,MYR,200
31/03/2023 07:06:43,Dompet,Transportation,Bus,,6,Expense,,6,MYR,6
31/03/2023 22:58:15,Bank Islam,Allowance,,,200,Income,,200,MYR,200
31/05/2023 13:06:37,Dompet,Allowance,,,100,Income,,100,MYR,100
31/05/2023 16:19:52,Dompet,Food & Drink,Drink,,3.6,Expense,,3.6,MYR,3.6
31/05/2023 19:41:08,Dompet,Food & Drink,Dinner,,24.9,Expense,,24.9,MYR,24.9
31/05/2023 19:41:14,Dompet,Transportation,Minyak,,10,Expense,,10,MYR,10
31/08/2022 11:23:28,Public Bank,Other,,CTOS,46.75,Expense,,46.75,MYR,46.75
31/08/2022 14:00:08,Dompet,Credit Topup,Digi,,90,Expense,,90,MYR,90
31/08/2022 15:03:31,Dompet,Food & Drink,,,14.9,Expense,,14.9,MYR,14.9
31/12/2022 12:21:37,Dompet,Food & Drink,Lunch,,8,Expense,,8,MYR,8
31/12/2022 18:06:39,Dompet,Food & Drink,Dinner,,9,Expense,,9,MYR,9
